                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.4812,                  4.876,                 4.0799,                      0,                      0,                      0,                      0,                 5.9819,                 4.7856,                 4.1122,             0.00040675,             0.00040675,             0.00040675
                      2,                 3.7433,                 3.6004,                 3.3288,                      0,                      0,                      0,                      0,                 6.2147,                  4.933,                 4.4305,             0.00081934,             0.00081934,             0.00081934
                      3,                 3.0066,                 3.1543,                 2.6082,                0.00126,                0.06658,                0.00097,                0.00029,                 4.5314,                 4.0492,                 3.2569,              0.0012278,              0.0012278,              0.0012278
                      4,                 2.7415,                 2.8966,                 2.2156,                0.59582,                0.11166,                0.05198,                 0.0151,                 2.9616,                 2.8294,                 2.4441,              0.0012314,              0.0012314,              0.0012314
                      5,                 2.4855,                 2.6078,                  2.009,                0.67598,                0.21414,                0.16058,                0.05802,                 2.2254,                 2.4202,                  2.017,              0.0012252,              0.0012252,              0.0012252
                      6,                 2.2492,                 2.4298,                 1.8501,                0.45174,                0.27284,                0.19456,                0.07711,                 2.0007,                 2.6001,                  1.807,              0.0012191,              0.0012191,              0.0012191
                      7,                 2.0379,                 2.3197,                 1.7184,                  0.721,                 0.2922,                0.26018,                0.12409,                 1.7435,                 2.2393,                 1.6307,              0.0012129,              0.0012129,              0.0012129
                      8,                 1.9695,                 2.1992,                 1.6652,                0.72953,                0.27717,                0.24877,                0.11421,                 1.7929,                 2.1762,                 1.6621,              0.0012067,              0.0012067,              0.0012067
                      9,                 1.8671,                 2.1666,                 1.6066,                0.74973,                0.29455,                0.27386,                0.12791,                 1.7249,                 2.0827,                 1.6368,              0.0012005,              0.0012005,              0.0012005
                     10,                 1.7938,                 2.1027,                 1.5607,                0.75817,                0.30535,                0.27948,                0.13653,                 1.6299,                 2.0655,                 1.5775,              0.0011943,              0.0011943,              0.0011943
                     11,                 1.7445,                 2.0708,                 1.5288,                 0.6982,                0.28224,                0.27563,                0.14619,                 1.5285,                 1.9887,                 1.5121,              0.0011881,              0.0011881,              0.0011881
                     12,                 1.6885,                 2.0392,                 1.4713,                0.75109,                0.31855,                0.28131,                 0.1509,                 1.5385,                  1.958,                 1.4962,              0.0011819,              0.0011819,              0.0011819
                     13,                 1.6791,                 1.9975,                 1.4704,                0.74287,                0.34524,                0.30043,                0.15432,                 1.4763,                 1.8766,                 1.4614,              0.0011757,              0.0011757,              0.0011757
                     14,                 1.6025,                 1.9228,                 1.4223,                0.75924,                0.33372,                0.30573,                0.16583,                 1.4285,                 1.8658,                 1.4083,              0.0011696,              0.0011696,              0.0011696
                     15,                 1.6123,                 1.9187,                 1.4231,                0.70133,                0.30084,                0.29578,                0.15776,                 1.5406,                 1.9298,                 1.4727,              0.0011634,              0.0011634,              0.0011634
                     16,                 1.5208,                 1.8826,                 1.3994,                0.53557,                0.39952,                0.30797,                0.16885,                 1.4672,                  1.862,                 1.4331,              0.0011572,              0.0011572,              0.0011572
                     17,                 1.5377,                 1.8549,                 1.3854,                0.53426,                0.41692,                0.32157,                0.17109,                 1.5133,                  1.807,                 1.4393,               0.001151,               0.001151,               0.001151
                     18,                  1.549,                  1.862,                 1.3764,                0.75145,                0.34118,                0.32354,                0.18357,                 1.3904,                 1.7757,                 1.3796,              0.0011448,              0.0011448,              0.0011448
                     19,                 1.4828,                 1.8165,                 1.3444,                0.54752,                0.44273,                0.33817,                0.18466,                 1.4034,                 1.7366,                 1.3718,              0.0011386,              0.0011386,              0.0011386
                     20,                  1.492,                 1.8201,                 1.3518,                0.54741,                0.43332,                0.34071,                0.18475,                 1.4311,                 1.7481,                  1.399,              0.0011324,              0.0011324,              0.0011324
                     21,                  1.463,                 1.8205,                 1.3292,                0.60748,                0.44494,                0.35868,                0.20356,                 1.3354,                 1.7425,                 1.3485,              0.0011263,              0.0011263,              0.0011263
                     22,                 1.4314,                 1.7762,                  1.318,                0.49221,                0.42824,                0.34828,                0.20057,                 1.3229,                 1.7326,                 1.3388,              0.0011201,              0.0011201,              0.0011201
                     23,                  1.414,                  1.767,                 1.3105,                0.39168,                 0.4922,                0.37055,                0.20986,                 1.3389,                 1.6851,                  1.342,              0.0011139,              0.0011139,              0.0011139
                     24,                 1.4282,                 1.7399,                 1.2945,                0.37671,                0.49699,                0.36537,                0.20733,                 1.2974,                 1.7004,                  1.318,              0.0011077,              0.0011077,              0.0011077
                     25,                 1.4561,                 1.7803,                 1.3299,                0.54535,                0.44542,                0.36035,                0.20469,                  1.337,                 1.6721,                 1.3433,              0.0011015,              0.0011015,              0.0011015
                     26,                 1.4261,                 1.7417,                 1.2882,                0.34452,                0.48434,                0.36486,                0.20167,                 1.3259,                 1.6743,                 1.3442,              0.0010953,              0.0010953,              0.0010953
                     27,                 1.4119,                  1.757,                 1.2967,                0.35534,                 0.5142,                0.38176,                0.21866,                 1.2822,                 1.6803,                 1.3049,              0.0010891,              0.0010891,              0.0010891
                     28,                 1.3876,                  1.714,                 1.2855,                 0.4039,                0.50768,                0.38644,                0.23103,                 1.2188,                 1.6466,                 1.2695,              0.0010829,              0.0010829,              0.0010829
                     29,                 1.3765,                 1.6978,                 1.2773,                0.58173,                0.43269,                 0.3814,                0.22929,                 1.2477,                 1.6018,                 1.2896,              0.0010768,              0.0010768,              0.0010768
                     30,                 1.3386,                 1.6797,                 1.2541,                0.37373,                0.50706,                0.39062,                0.22497,                 1.2601,                 1.6122,                 1.2879,              0.0010706,              0.0010706,              0.0010706
                     31,                 1.3368,                  1.671,                 1.2677,                0.40673,                0.54532,                 0.4068,                 0.2413,                 1.2267,                 1.6041,                  1.268,              0.0010644,              0.0010644,              0.0010644
                     32,                 1.3563,                 1.6856,                  1.242,                0.45073,                 0.4624,                0.40348,                0.24297,                 1.2104,                 1.5877,                  1.259,              0.0010582,              0.0010582,              0.0010582
                     33,                 1.3546,                 1.6742,                 1.2626,                0.38309,                0.49077,                0.39369,                0.22858,                 1.2466,                 1.5883,                  1.274,               0.001052,               0.001052,               0.001052
                     34,                  1.344,                 1.6764,                 1.2739,                0.40317,                0.49913,                0.39909,                0.23119,                 1.2491,                 1.6333,                 1.2812,              0.0010458,              0.0010458,              0.0010458
                     35,                 1.3243,                 1.6532,                 1.2588,                0.40881,                0.51597,                0.41289,                0.25059,                    1.2,                 1.5514,                 1.2541,              0.0010396,              0.0010396,              0.0010396
                     36,                 1.3136,                 1.6267,                 1.2252,                0.43847,                0.54639,                0.42774,                0.26214,                 1.2016,                 1.5599,                  1.252,              0.0010334,              0.0010334,              0.0010334
                     37,                 1.3217,                 1.6377,                 1.2439,                0.40713,                0.52025,                0.40944,                0.25125,                 1.2172,                 1.5524,                 1.2629,              0.0010273,              0.0010273,              0.0010273
                     38,                 1.3355,                 1.6497,                 1.2471,                0.46319,                0.52385,                0.42933,                0.26278,                 1.1874,                 1.5425,                 1.2459,              0.0010211,              0.0010211,              0.0010211
                     39,                 1.3062,                 1.6167,                 1.2259,                0.44693,                 0.5193,                0.42235,                0.25606,                 1.2015,                 1.5464,                 1.2487,              0.0010149,              0.0010149,              0.0010149
                     40,                 1.2851,                 1.6151,                 1.2232,                0.43308,                0.54459,                0.42369,                0.25153,                 1.2223,                 1.6262,                 1.2673,              0.0010087,              0.0010087,              0.0010087
                     41,                 1.3199,                 1.6225,                 1.2304,                0.41867,                0.53049,                0.43266,                0.26065,                 1.2203,                 1.5602,                 1.2485,              0.0010025,              0.0010025,              0.0010025
                     42,                 1.2912,                 1.5938,                 1.2239,                0.45743,                0.53278,                0.44233,                0.27225,                  1.174,                 1.5034,                 1.2396,             0.00099631,             0.00099631,             0.00099631
                     43,                 1.2705,                  1.607,                 1.2338,                 0.4545,                0.53067,                0.43363,                0.26535,                 1.2043,                 1.5235,                 1.2423,             0.00099013,             0.00099013,             0.00099013
                     44,                 1.2658,                 1.5947,                 1.2055,                0.39463,                 0.5425,                 0.4364,                0.27232,                 1.1602,                  1.512,                 1.2275,             0.00098394,             0.00098394,             0.00098394
                     45,                 1.2836,                 1.5835,                 1.2074,                0.45226,                 0.5359,                0.44375,                0.26266,                 1.2147,                 1.5203,                 1.2514,             0.00097775,             0.00097775,             0.00097775
                     46,                 1.2834,                 1.5883,                  1.213,                0.46452,                0.56493,                0.45603,                0.28085,                 1.1397,                 1.5428,                  1.212,             0.00097156,             0.00097156,             0.00097156
                     47,                 1.2379,                 1.5625,                  1.199,                0.48396,                0.53571,                0.45252,                0.28262,                 1.1724,                 1.5156,                  1.235,             0.00096537,             0.00096537,             0.00096537
                     48,                 1.2352,                 1.5675,                 1.1931,                  0.431,                0.53331,                0.45498,                0.28397,                 1.1595,                 1.4711,                 1.2234,             0.00095919,             0.00095919,             0.00095919
                     49,                 1.2505,                 1.5674,                 1.2138,                0.42415,                0.52474,                0.42996,                0.26268,                 1.1945,                 1.5284,                 1.2421,               0.000953,               0.000953,               0.000953
                     50,                 1.2637,                 1.5621,                 1.2054,                0.48349,                   0.56,                0.46517,                0.29447,                 1.1381,                 1.4742,                  1.209,             0.00094681,             0.00094681,             0.00094681
                     51,                 1.2455,                 1.5573,                  1.196,                0.43689,                0.55416,                0.46398,                0.29517,                 1.1374,                 1.5051,                 1.2091,             0.00094062,             0.00094062,             0.00094062
                     52,                 1.2174,                 1.5388,                 1.1823,                0.46195,                0.55073,                0.46832,                0.30464,                 1.1097,                 1.4875,                 1.1944,             0.00093444,             0.00093444,             0.00093444
                     53,                 1.2403,                 1.5491,                 1.1946,                0.47046,                 0.5816,                0.47547,                0.29452,                  1.147,                 1.4615,                 1.2138,             0.00092825,             0.00092825,             0.00092825
                     54,                 1.2375,                 1.5406,                 1.2006,                0.47064,                0.53457,                0.46491,                0.28982,                 1.1655,                 1.4747,                  1.227,             0.00092206,             0.00092206,             0.00092206
                     55,                 1.2214,                 1.5379,                 1.1787,                 0.4791,                0.53264,                0.47543,                0.30188,                 1.1134,                 1.5181,                 1.1958,             0.00091588,             0.00091588,             0.00091588
                     56,                 1.2153,                 1.5295,                 1.1756,                0.48372,                0.56276,                0.47653,                0.30803,                  1.109,                   1.44,                 1.1965,             0.00090969,             0.00090969,             0.00090969
                     57,                 1.2285,                 1.5292,                 1.1925,                0.45838,                 0.5961,                0.48795,                0.29905,                 1.1887,                 1.4254,                 1.2211,              0.0009035,              0.0009035,              0.0009035
                     58,                 1.2504,                 1.5298,                 1.1894,                0.51786,                0.53874,                0.49476,                0.31856,                 1.1299,                 1.4187,                 1.2072,             0.00089731,             0.00089731,             0.00089731
                     59,                 1.2358,                 1.5212,                 1.1928,                0.50567,                 0.5669,                0.48923,                0.31903,                 1.1257,                 1.4094,                 1.1974,             0.00089112,             0.00089112,             0.00089112
                     60,                 1.1952,                 1.4918,                 1.1721,                0.50708,                0.58019,                0.50515,                0.32068,                 1.1085,                 1.4119,                 1.1879,             0.00088494,             0.00088494,             0.00088494
                     61,                 1.2105,                 1.5114,                  1.178,                0.52967,                0.56826,                0.49054,                0.31434,                 1.1422,                 1.4217,                 1.2044,             0.00087875,             0.00087875,             0.00087875
                     62,                 1.2059,                 1.4938,                 1.1692,                0.50777,                0.57085,                0.50567,                0.33178,                 1.0875,                 1.4279,                 1.1744,             0.00087256,             0.00087256,             0.00087256
                     63,                 1.1974,                 1.4753,                 1.1587,                0.46944,                0.59544,                 0.5096,                0.33357,                 1.0833,                 1.4057,                 1.1774,             0.00086637,             0.00086637,             0.00086637
                     64,                 1.2048,                 1.5014,                 1.1755,                0.50944,                0.57333,                0.49698,                0.31503,                 1.1451,                 1.4511,                 1.2036,             0.00086019,             0.00086019,             0.00086019
                     65,                 1.2068,                 1.5045,                 1.1891,                0.50937,                0.56619,                 0.5042,                0.32376,                 1.1437,                 1.4072,                 1.2001,               0.000854,               0.000854,               0.000854
                     66,                 1.1798,                  1.466,                 1.1672,                0.50212,                0.55995,                0.50928,                0.32356,                 1.1303,                 1.4128,                 1.2005,             0.00084781,             0.00084781,             0.00084781
                     67,                 1.1899,                 1.4756,                 1.1633,                 0.5035,                0.57892,                0.50977,                0.33102,                 1.0993,                 1.4143,                 1.1842,             0.00084162,             0.00084162,             0.00084162
                     68,                 1.1847,                 1.4749,                 1.1555,                0.46688,                0.59526,                 0.4927,                0.32458,                 1.0951,                 1.3974,                 1.1821,             0.00083544,             0.00083544,             0.00083544
                     69,                 1.2149,                  1.491,                 1.1723,                0.51575,                0.57236,                0.52261,                0.33284,                 1.1104,                 1.3907,                 1.1917,             0.00082925,             0.00082925,             0.00082925
                     70,                 1.1881,                 1.4858,                 1.1626,                0.51716,                0.60849,                0.52723,                0.34509,                 1.1279,                 1.3817,                 1.1954,             0.00082306,             0.00082306,             0.00082306
                     71,                 1.1872,                 1.4659,                 1.1496,                0.55779,                0.59942,                0.53046,                0.34318,                 1.1155,                 1.4538,                 1.1911,             0.00081688,             0.00081688,             0.00081688
                     72,                 1.2083,                 1.4581,                 1.1679,                0.51661,                0.59141,                0.53991,                0.36163,                 1.0902,                 1.3537,                 1.1743,             0.00081069,             0.00081069,             0.00081069
                     73,                 1.1846,                 1.4446,                 1.1565,                  0.505,                0.58687,                 0.5318,                 0.3497,                 1.0791,                 1.3498,                  1.173,              0.0008045,              0.0008045,              0.0008045
                     74,                 1.1814,                 1.4652,                 1.1587,                0.48552,                0.59599,                0.52547,                0.35726,                 1.0504,                 1.3683,                 1.1587,             0.00079831,             0.00079831,             0.00079831
                     75,                 1.1832,                 1.4666,                 1.1633,                0.54514,                0.60472,                0.53896,                0.35667,                 1.0514,                 1.3761,                 1.1575,             0.00079213,             0.00079213,             0.00079213
                     76,                  1.182,                 1.4288,                  1.163,                0.52763,                0.60255,                0.54239,                0.35686,                 1.0701,                 1.3474,                 1.1714,             0.00078594,             0.00078594,             0.00078594
                     77,                 1.1731,                 1.4494,                 1.1509,                0.54197,                0.58931,                0.54394,                0.36467,                 1.0781,                 1.3795,                 1.1654,             0.00077975,             0.00077975,             0.00077975
                     78,                 1.1754,                 1.4458,                 1.1495,                0.54694,                0.60833,                0.55343,                0.37064,                 1.0524,                  1.347,                  1.159,             0.00077356,             0.00077356,             0.00077356
                     79,                  1.145,                 1.4461,                 1.1354,                0.52625,                0.59729,                0.54871,                0.36424,                 1.0489,                 1.3406,                 1.1548,             0.00076738,             0.00076738,             0.00076738
                     80,                 1.1455,                 1.4338,                 1.1479,                0.55168,                0.57894,                0.55112,                0.37007,                 1.0549,                 1.3237,                 1.1619,             0.00076119,             0.00076119,             0.00076119
                     81,                 1.1638,                  1.436,                 1.1567,                0.57267,                0.59097,                0.56241,                0.37998,                 1.0398,                 1.3317,                 1.1493,               0.000755,               0.000755,               0.000755
                     82,                 1.1544,                 1.4144,                 1.1521,                0.55584,                0.59873,                 0.5635,                0.38214,                 1.0373,                 1.3084,                 1.1424,             0.00074881,             0.00074881,             0.00074881
                     83,                 1.1476,                 1.3943,                 1.1477,                0.56413,                0.61255,                0.56721,                0.38289,                   1.03,                 1.3058,                 1.1435,             0.00074263,             0.00074263,             0.00074263
                     84,                  1.136,                 1.4318,                 1.1369,                0.55793,                0.62733,                0.57364,                0.39054,                 1.0447,                 1.4078,                 1.1488,             0.00073644,             0.00073644,             0.00073644
                     85,                 1.1466,                  1.412,                 1.1308,                0.53786,                0.61191,                0.55071,                0.37038,                 1.0567,                 1.3288,                 1.1568,             0.00073025,             0.00073025,             0.00073025
                     86,                 1.1565,                 1.4079,                 1.1522,                0.54548,                0.59605,                0.57829,                0.38677,                 1.0431,                 1.3251,                 1.1503,             0.00072406,             0.00072406,             0.00072406
                     87,                 1.1506,                 1.4145,                 1.1406,                0.56269,                0.62688,                0.57873,                0.39962,                 1.0284,                 1.2925,                 1.1413,             0.00071788,             0.00071788,             0.00071788
                     88,                 1.1352,                 1.3915,                 1.1232,                0.59971,                0.61115,                0.58534,                0.39513,                 1.0417,                 1.3764,                 1.1468,             0.00071169,             0.00071169,             0.00071169
                     89,                  1.145,                 1.4102,                 1.1425,                0.52992,                0.64015,                0.58247,                0.39669,                 1.0393,                 1.3079,                 1.1506,              0.0007055,              0.0007055,              0.0007055
                     90,                 1.1149,                  1.374,                 1.1283,                0.61869,                0.58916,                0.57571,                0.39257,                 1.0351,                 1.3011,                 1.1469,             0.00069931,             0.00069931,             0.00069931
                     91,                  1.135,                 1.3952,                 1.1418,                0.52437,                0.61686,                0.56888,                0.38641,                 1.0473,                 1.3045,                 1.1524,             0.00069313,             0.00069313,             0.00069313
                     92,                 1.1141,                 1.3956,                 1.1343,                0.60063,                0.62503,                0.59275,                0.39906,                 1.0402,                 1.3149,                 1.1466,             0.00068694,             0.00068694,             0.00068694
                     93,                 1.1293,                 1.3873,                 1.1246,                0.58634,                0.61097,                0.60454,                0.41991,                 1.0001,                 1.2562,                 1.1299,             0.00068075,             0.00068075,             0.00068075
                     94,                 1.1283,                 1.3752,                 1.1152,                0.58467,                0.61137,                0.60525,                 0.4197,                 1.0036,                 1.2636,                 1.1272,             0.00067456,             0.00067456,             0.00067456
                     95,                 1.1136,                 1.3891,                 1.1228,                0.61211,                0.58652,                0.58791,                0.39846,                 1.0368,                 1.2949,                 1.1437,             0.00066838,             0.00066838,             0.00066838
                     96,                 1.1151,                 1.3633,                 1.1193,                0.57056,                0.63841,                0.61004,                0.42027,                 1.0088,                 1.2568,                 1.1284,             0.00066219,             0.00066219,             0.00066219
                     97,                 1.1264,                 1.3745,                 1.1272,                0.59442,                0.63526,                0.61875,                0.42643,                  1.006,                 1.2382,                 1.1307,               0.000656,               0.000656,               0.000656
                     98,                 1.1133,                 1.3456,                 1.1333,                0.59257,                0.66111,                0.61389,                0.41755,                 1.0214,                  1.255,                 1.1323,             0.00064981,             0.00064981,             0.00064981
                     99,                 1.1266,                 1.3456,                 1.1266,                0.60235,                0.65514,                  0.617,                0.42196,                 1.0022,                 1.2581,                 1.1257,             0.00064362,             0.00064362,             0.00064362
